position,rx phyrate,rx mcs,rx nss,noise,avg beacon rssi,diff rx bytes,diff rx packets
"-26,-26",0,0,0,0,0,0,0,
"-26,-25",0,0,0,0,0,0,0,
"-26,-24",0,0,0,0,0,0,0,
"-26,-23",19734,2,1,-94,-82,1452300,1175,
"-26,-22",21241,2,1,-94,-82,2560992,2072,
"-26,-21",28366,3,1,-94,-81,2125920,1720,
"-26,-20",28345,3,1,-94,-81,2616612,2117,
"-26,-19",27037,3,1,-94,-81,2238396,1811,
"-26,-18",28174,3,1,-94,-81,2889840,2340,
"-26,-17",35020,3,1,-94,-81,2607960,2110,
"-26,-16",39145,4,1,-94,-81,2781000,2250,
"-26,-15",42124,4,1,-94,-81,3134532,2537,
"-26,-14",37934,4,1,-94,-81,1940520,1570,
"-26,-13",27400,3,1,-94,-81,2066592,1672,
"-26,-12",28264,3,1,-94,-82,1980072,1602,
"-26,-11",27359,3,1,-94,-82,3035616,2456,
"-26,-10",0,0,0,0,0,0,0,
"-26,-9",0,0,0,0,0,0,0,
"-26,-8",0,0,0,0,0,0,0,
"-26,-7",0,0,0,0,0,0,0,
"-26,-6",0,0,0,0,0,0,0,
"-26,-5",0,0,0,0,0,0,0,
"-26,-4",0,0,0,0,0,0,0,
"-26,-3",0,0,0,0,0,0,0,
"-26,-2",0,0,0,0,0,0,0,
"-26,-1",0,0,0,0,0,0,0,
"-26,0",0,0,0,0,0,0,0,
"-26,1",0,0,0,0,0,0,0,
"-26,2",0,0,0,0,0,0,0,
"-26,3",0,0,0,0,0,0,0,
"-26,4",0,0,0,0,0,0,0,
"-26,5",0,0,0,0,0,0,0,
"-26,6",0,0,0,0,0,0,0,
"-26,7",0,0,0,0,0,0,0,
"-26,8",0,0,0,0,0,0,0,
"-26,9",0,0,0,0,0,0,0,
"-26,10",0,0,0,0,0,0,0,
"-26,11",0,0,0,0,0,0,0,
"-26,12",0,0,0,0,0,0,0,
"-26,13",0,0,0,0,0,0,0,
"-26,14",0,0,0,0,0,0,0,
"-26,15",0,0,0,0,0,0,0,
"-26,16",0,0,0,0,0,0,0,
"-26,17",0,0,0,0,0,0,0,
"-26,18",0,0,0,0,0,0,0,
"-26,19",0,0,0,0,0,0,0,
"-26,20",0,0,0,0,0,0,0,
"-26,21",0,0,0,0,0,0,0,
"-26,22",0,0,0,0,0,0,0,
"-26,23",0,0,0,0,0,0,0,
"-26,24",0,0,0,0,0,0,0,
"-26,25",0,0,0,0,0,0,0,
"-26,26",0,0,0,0,0,0,0,
"-25,-26",0,0,0,0,0,0,0,
"-25,-25",27453,3,1,-94,-82,2544924,2059,
"-25,-24",28448,3,1,-94,-81,2232216,1806,
"-25,-23",39598,4,1,-94,-81,1965240,1590,
"-25,-22",26342,3,1,-94,-81,2427504,1964,
"-25,-21",28744,3,1,-94,-80,2410200,1950,
"-25,-20",35305,4,1,-94,-80,2821860,2285,
"-25,-19",18180,2,1,-94,-80,1299036,1051,
"-25,-18",42695,4,1,-94,-80,4045428,3273,
"-25,-17",42286,4,1,-94,-80,3030708,2453,
"-25,-16",33162,4,1,-94,-80,1732872,1402,
"-25,-15",21563,3,1,-94,-80,1664892,1347,
"-25,-14",27670,3,1,-94,-80,2677176,2166,
"-25,-13",28462,3,1,-94,-80,2454696,1986,
"-25,-12",28102,3,1,-94,-81,2621556,2121,
"-25,-11",28558,3,1,-94,-81,3082584,2494,
"-25,-10",38054,4,1,-94,-81,1818156,1471,
"-25,-9",20351,0,1,-94,-82,831828,673,
"-25,-8",0,0,0,0,0,0,0,
"-25,-7",0,0,0,0,0,0,0,
"-25,-6",0,0,0,0,0,0,0,
"-25,-5",0,0,0,0,0,0,0,
"-25,-4",0,0,0,0,0,0,0,
"-25,-3",0,0,0,0,0,0,0,
"-25,-2",0,0,0,0,0,0,0,
"-25,-1",0,0,0,0,0,0,0,
"-25,0",0,0,0,0,0,0,0,
"-25,1",0,0,0,0,0,0,0,
"-25,2",0,0,0,0,0,0,0,
"-25,3",0,0,0,0,0,0,0,
"-25,4",0,0,0,0,0,0,0,
"-25,5",0,0,0,0,0,0,0,
"-25,6",0,0,0,0,0,0,0,
"-25,7",0,0,0,0,0,0,0,
"-25,8",0,0,0,0,0,0,0,
"-25,9",0,0,0,0,0,0,0,
"-25,10",0,0,0,0,0,0,0,
"-25,11",0,0,0,0,0,0,0,
"-25,12",0,0,0,0,0,0,0,
"-25,13",0,0,0,0,0,0,0,
"-25,14",0,0,0,0,0,0,0,
"-25,15",0,0,0,0,0,0,0,
"-25,16",0,0,0,0,0,0,0,
"-25,17",0,0,0,0,0,0,0,
"-25,18",0,0,0,0,0,0,0,
"-25,19",0,0,0,0,0,0,0,
"-25,20",0,0,0,0,0,0,0,
"-25,21",0,0,0,0,0,0,0,
"-25,22",0,0,0,0,0,0,0,
"-25,23",0,0,0,0,0,0,0,
"-25,24",0,0,0,0,0,0,0,
"-25,25",0,0,0,0,0,0,0,
"-25,26",0,0,0,0,0,0,0,
"-24,-26",40037,4,1,-94,-82,1904712,1542,
"-24,-25",39392,4,1,-94,-81,2146932,1737,
"-24,-24",41732,4,1,-94,-81,3255624,2634,
"-24,-23",22401,3,1,-94,-80,1210044,979,
"-24,-22",25406,3,1,-94,-80,2868792,2322,
"-24,-21",41794,4,1,-94,-80,2954040,2390,
"-24,-20",42582,4,1,-94,-79,3522600,2850,
"-24,-19",42352,4,1,-94,-79,2313792,1872,
"-24,-18",41726,4,1,-94,-79,3376788,2733,
"-24,-17",33978,3,1,-94,-79,3287760,2660,
"-24,-16",28631,3,1,-94,-79,2232216,1806,
"-24,-15",28509,3,1,-94,-79,2951568,2388,
"-24,-14",40894,4,1,-94,-79,3046740,2465,
"-24,-13",41340,4,1,-94,-80,4763544,3854,
"-24,-12",24653,3,1,-94,-80,2046816,1656,
"-24,-11",42309,4,1,-94,-80,3203712,2592,
"-24,-10",42406,4,1,-94,-81,3136968,2538,
"-24,-9",34272,4,1,-94,-81,1147044,929,
"-24,-8",25034,3,1,-94,-82,2180304,1764,
"-24,-7",0,0,0,0,0,0,0,
"-24,-6",0,0,0,0,0,0,0,
"-24,-5",0,0,0,0,0,0,0,
"-24,-4",0,0,0,0,0,0,0,
"-24,-3",0,0,0,0,0,0,0,
"-24,-2",0,0,0,0,0,0,0,
"-24,-1",0,0,0,0,0,0,0,
"-24,0",0,0,0,0,0,0,0,
"-24,1",0,0,0,0,0,0,0,
"-24,2",0,0,0,0,0,0,0,
"-24,3",0,0,0,0,0,0,0,
"-24,4",0,0,0,0,0,0,0,
"-24,5",0,0,0,0,0,0,0,
"-24,6",0,0,0,0,0,0,0,
"-24,7",0,0,0,0,0,0,0,
"-24,8",0,0,0,0,0,0,0,
"-24,9",0,0,0,0,0,0,0,
"-24,10",0,0,0,0,0,0,0,
"-24,11",0,0,0,0,0,0,0,
"-24,12",0,0,0,0,0,0,0,
"-24,13",0,0,0,0,0,0,0,
"-24,14",0,0,0,0,0,0,0,
"-24,15",0,0,0,0,0,0,0,
"-24,16",0,0,0,0,0,0,0,
"-24,17",0,0,0,0,0,0,0,
"-24,18",0,0,0,0,0,0,0,
"-24,19",0,0,0,0,0,0,0,
"-24,20",0,0,0,0,0,0,0,
"-24,21",0,0,0,0,0,0,0,
"-24,22",0,0,0,0,0,0,0,
"-24,23",0,0,0,0,0,0,0,
"-24,24",0,0,0,0,0,0,0,
"-24,25",0,0,0,0,0,0,0,
"-24,26",0,0,0,0,0,0,0,
"-23,-26",30317,4,1,-94,-81,1352220,1095,
"-23,-25",20899,3,1,-94,-80,1227348,993,
"-23,-24",38714,4,1,-94,-80,3667212,2967,
"-23,-23",43238,4,1,-94,-79,4015764,3249,
"-23,-22",43019,4,1,-94,-79,3145620,2545,
"-23,-21",42742,4,1,-94,-79,3590580,2905,
"-23,-20",42347,4,1,-94,-78,2307612,1867,
"-23,-19",42971,4,1,-94,-78,3555972,2877,
"-23,-18",33270,4,1,-94,-78,2684628,2173,
"-23,-17",28422,3,1,-94,-78,2118504,1714,
"-23,-16",41047,4,1,-94,-78,3097416,2506,
"-23,-15",42894,4,1,-94,-78,4716612,3817,
"-23,-14",43168,4,1,-94,-78,3991044,3229,
"-23,-13",41228,4,1,-94,-79,4329708,3503,
"-23,-12",42944,4,1,-94,-79,4348248,3518,
"-23,-11",38916,4,1,-94,-79,2043108,1653,
"-23,-10",28313,3,1,-94,-80,2517732,2037,
"-23,-9",28391,3,1,-94,-80,789840,640,
"-23,-8",0,0,0,0,0,0,0,
"-23,-7",0,0,0,0,0,0,0,
"-23,-6",6000,0,0,-94,-82,72,2,
"-23,-5",0,0,0,0,0,0,0,
"-23,-4",0,0,0,0,0,0,0,
"-23,-3",0,0,0,0,0,0,0,
"-23,-2",0,0,0,0,0,0,0,
"-23,-1",0,0,0,0,0,0,0,
"-23,0",0,0,0,0,0,0,0,
"-23,1",0,0,0,0,0,0,0,
"-23,2",0,0,0,0,0,0,0,
"-23,3",0,0,0,0,0,0,0,
"-23,4",0,0,0,0,0,0,0,
"-23,5",0,0,0,0,0,0,0,
"-23,6",0,0,0,0,0,0,0,
"-23,7",0,0,0,0,0,0,0,
"-23,8",0,0,0,0,0,0,0,
"-23,9",0,0,0,0,0,0,0,
"-23,10",0,0,0,0,0,0,0,
"-23,11",0,0,0,0,0,0,0,
"-23,12",0,0,0,0,0,0,0,
"-23,13",0,0,0,0,0,0,0,
"-23,14",0,0,0,0,0,0,0,
"-23,15",0,0,0,0,0,0,0,
"-23,16",0,0,0,0,0,0,0,
"-23,17",0,0,0,0,0,0,0,
"-23,18",0,0,0,0,0,0,0,
"-23,19",0,0,0,0,0,0,0,
"-23,20",0,0,0,0,0,0,0,
"-23,21",0,0,0,0,0,0,0,
"-23,22",0,0,0,0,0,0,0,
"-23,23",0,0,0,0,0,0,0,
"-23,24",0,0,0,0,0,0,0,
"-23,25",0,0,0,0,0,0,0,
"-23,26",0,0,0,0,0,0,0,
"-22,-26",26470,3,1,-94,-80,2525184,2044,
"-22,-25",7444,0,1,-94,-79,783732,637,
"-22,-24",27361,3,1,-94,-79,2478180,2005,
"-22,-23",27953,3,1,-94,-78,2396604,1939,
"-22,-22",28005,3,1,-94,-78,2221092,1797,
"-22,-21",28959,3,1,-94,-77,3724068,3013,
"-22,-20",29189,3,1,-94,-77,3111012,2517,
"-22,-19",41315,4,1,-94,-77,4607808,3728,
"-22,-18",42460,4,1,-94,-77,3577020,2895,
"-22,-17",43199,4,1,-94,-77,4923132,3987,
"-22,-16",43889,4,1,-94,-77,3201240,2590,
"-22,-15",50379,5,1,-94,-77,2116032,1712,
"-22,-14",41704,4,1,-94,-77,4684440,3790,
"-22,-13",27605,3,1,-94,-77,1483200,1200,
"-22,-12",28142,3,1,-94,-78,3305064,2674,
"-22,-11",26672,3,1,-94,-78,2233452,1807,
"-22,-10",28316,3,1,-94,-79,2614140,2115,
"-22,-9",27839,3,1,-94,-79,1922016,1556,
"-22,-8",28349,3,1,-94,-80,3390420,2745,
"-22,-7",26144,3,1,-94,-81,2537508,2053,
"-22,-6",33573,4,1,-94,-81,1342296,1086,
"-22,-5",17516,2,1,-94,-82,1428816,1156,
"-22,-4",0,0,0,0,0,0,0,
"-22,-3",0,0,0,0,0,0,0,
"-22,-2",0,0,0,0,0,0,0,
"-22,-1",0,0,0,0,0,0,0,
"-22,0",0,0,0,0,0,0,0,
"-22,1",0,0,0,0,0,0,0,
"-22,2",0,0,0,0,0,0,0,
"-22,3",0,0,0,0,0,0,0,
"-22,4",0,0,0,0,0,0,0,
"-22,5",0,0,0,0,0,0,0,
"-22,6",0,0,0,0,0,0,0,
"-22,7",0,0,0,0,0,0,0,
"-22,8",0,0,0,0,0,0,0,
"-22,9",0,0,0,0,0,0,0,
"-22,10",0,0,0,0,0,0,0,
"-22,11",0,0,0,0,0,0,0,
"-22,12",0,0,0,0,0,0,0,
"-22,13",0,0,0,0,0,0,0,
"-22,14",0,0,0,0,0,0,0,
"-22,15",0,0,0,0,0,0,0,
"-22,16",0,0,0,0,0,0,0,
"-22,17",0,0,0,0,0,0,0,
"-22,18",0,0,0,0,0,0,0,
"-22,19",0,0,0,0,0,0,0,
"-22,20",0,0,0,0,0,0,0,
"-22,21",0,0,0,0,0,0,0,
"-22,22",0,0,0,0,0,0,0,
"-22,23",0,0,0,0,0,0,0,
"-22,24",0,0,0,0,0,0,0,
"-22,25",0,0,0,0,0,0,0,
"-22,26",0,0,0,0,0,0,0,
"-21,-26",25301,3,1,-94,-79,1161876,941,
"-21,-25",43052,4,1,-94,-79,4774668,3863,
"-21,-24",42232,4,1,-94,-78,2887296,2336,
"-21,-23",41299,4,1,-94,-77,3305064,2674,
"-21,-22",42613,4,1,-94,-77,3487992,2822,
"-21,-21",42533,4,1,-94,-76,4081272,3302,
"-21,-20",39313,4,1,-94,-76,2789652,2257,
"-21,-19",63909,6,1,-94,-76,5900736,4776,
"-21,-18",64922,6,1,-94,-75,5829048,4718,
"-21,-17",60829,6,1,-94,-75,3861264,3124,
"-21,-16",48209,5,1,-94,-75,2103672,1702,
"-21,-15",20462,0,1,-94,-76,575976,466,
"-21,-14",54581,5,1,-94,-76,4266672,3452,
"-21,-13",56758,5,1,-94,-76,5299968,4288,
"-21,-12",52959,5,1,-94,-77,5657172,4577,
"-21,-11",42436,4,1,-94,-77,3664740,2965,
"-21,-10",43042,4,1,-94,-78,5584284,4519,
"-21,-9",42536,4,1,-94,-79,3172848,2568,
"-21,-8",42810,4,1,-94,-79,3563388,2883,
"-21,-7",42937,4,1,-94,-80,3876096,3136,
"-21,-6",25204,2,1,-94,-81,2050524,1659,
"-21,-5",19691,2,1,-94,-81,1228584,994,
"-21,-4",21580,2,1,-94,-82,1819392,1472,
"-21,-3",0,0,0,0,0,0,0,
"-21,-2",0,0,0,0,0,0,0,
"-21,-1",0,0,0,0,0,0,0,
"-21,0",0,0,0,0,0,0,0,
"-21,1",0,0,0,0,0,0,0,
"-21,2",0,0,0,0,0,0,0,
"-21,3",0,0,0,0,0,0,0,
"-21,4",0,0,0,0,0,0,0,
"-21,5",0,0,0,0,0,0,0,
"-21,6",0,0,0,0,0,0,0,
"-21,7",0,0,0,0,0,0,0,
"-21,8",0,0,0,0,0,0,0,
"-21,9",0,0,0,0,0,0,0,
"-21,10",0,0,0,0,0,0,0,
"-21,11",0,0,0,0,0,0,0,
"-21,12",0,0,0,0,0,0,0,
"-21,13",0,0,0,0,0,0,0,
"-21,14",0,0,0,0,0,0,0,
"-21,15",0,0,0,0,0,0,0,
"-21,16",0,0,0,0,0,0,0,
"-21,17",0,0,0,0,0,0,0,
"-21,18",0,0,0,0,0,0,0,
"-21,19",0,0,0,0,0,0,0,
"-21,20",0,0,0,0,0,0,0,
"-21,21",0,0,0,0,0,0,0,
"-21,22",0,0,0,0,0,0,0,
"-21,23",0,0,0,0,0,0,0,
"-21,24",0,0,0,0,0,0,0,
"-21,25",0,0,0,0,0,0,0,
"-21,26",0,0,0,0,0,0,0,
"-20,-26",40739,4,1,-94,-78,3385440,2740,
"-20,-25",42400,4,1,-94,-78,3941604,3189,
"-20,-24",28643,3,1,-94,-77,1904676,1541,
"-20,-23",23597,3,1,-94,-76,1328700,1075,
"-20,-22",42418,4,1,-94,-76,4777140,3865,
"-20,-21",42720,4,1,-94,-75,3052920,2470,
"-20,-20",59592,6,1,-94,-75,8261532,6687,
"-20,-19",65366,6,1,-94,-74,7247904,5864,
"-20,-18",63127,6,1,-94,-74,6573084,5319,
"-20,-17",12450,1,1,-94,-74,997452,807,
"-20,-16",52256,7,1,-94,-74,2149404,1739,
"-20,-15",70802,7,1,-94,-74,6616308,5353,
"-20,-14",70849,7,1,-94,-75,5565708,4503,
"-20,-13",62040,6,1,-94,-75,2908308,2353,
"-20,-12",63591,6,1,-94,-76,5658444,4579,
"-20,-11",31178,4,1,-94,-76,1561068,1263,
"-20,-10",56926,5,1,-94,-77,4953888,4008,
"-20,-9",26035,3,1,-94,-78,1666164,1349,
"-20,-8",28672,3,1,-94,-78,2532564,2049,
"-20,-7",28036,3,1,-94,-79,2949096,2386,
"-20,-6",25428,3,1,-94,-80,1638936,1326,
"-20,-5",7312,0,1,-94,-81,571032,462,
"-20,-4",24735,3,1,-94,-81,1657476,1341,
"-20,-3",0,0,0,0,0,0,0,
"-20,-2",0,0,0,0,0,0,0,
"-20,-1",0,0,0,0,0,0,0,
"-20,0",0,0,0,0,0,0,0,
"-20,1",0,0,0,0,0,0,0,
"-20,2",0,0,0,0,0,0,0,
"-20,3",0,0,0,0,0,0,0,
"-20,4",0,0,0,0,0,0,0,
"-20,5",0,0,0,0,0,0,0,
"-20,6",0,0,0,0,0,0,0,
"-20,7",0,0,0,0,0,0,0,
"-20,8",0,0,0,0,0,0,0,
"-20,9",0,0,0,0,0,0,0,
"-20,10",0,0,0,0,0,0,0,
"-20,11",0,0,0,0,0,0,0,
"-20,12",0,0,0,0,0,0,0,
"-20,13",0,0,0,0,0,0,0,
"-20,14",0,0,0,0,0,0,0,
"-20,15",0,0,0,0,0,0,0,
"-20,16",0,0,0,0,0,0,0,
"-20,17",0,0,0,0,0,0,0,
"-20,18",0,0,0,0,0,0,0,
"-20,19",0,0,0,0,0,0,0,
"-20,20",0,0,0,0,0,0,0,
"-20,21",0,0,0,0,0,0,0,
"-20,22",0,0,0,0,0,0,0,
"-20,23",0,0,0,0,0,0,0,
"-20,24",0,0,0,0,0,0,0,
"-20,25",0,0,0,0,0,0,0,
"-20,26",0,0,0,0,0,0,0,
"-19,-26",18228,2,1,-94,-78,1111164,899,
"-19,-25",20648,2,1,-94,-77,1535112,1242,
"-19,-24",35474,2,1,-94,-76,2583240,2090,
"-19,-23",43271,5,1,-94,-75,2989884,2419,
"-19,-22",62601,6,1,-94,-74,6304908,5103,
"-19,-21",64807,6,1,-94,-74,4531176,3666,
"-19,-20",61288,6,1,-94,-73,6742380,5455,
"-19,-19",42830,4,1,-94,-73,3242028,2623,
"-19,-18",42610,4,1,-94,-72,4130748,3343,
"-19,-17",57779,5,1,-94,-72,6142920,4970,
"-19,-16",56325,5,1,-94,-72,3664740,2965,
"-19,-15",57945,5,1,-94,-73,6716424,5434,
"-19,-14",48444,5,1,-94,-73,3125844,2529,
"-19,-13",24516,3,1,-94,-74,2276748,1843,
"-19,-12",64403,6,1,-94,-74,5652228,4573,
"-19,-11",39459,4,1,-94,-75,3192588,2583,
"-19,-10",42280,4,1,-94,-76,3580692,2897,
"-19,-9",29596,3,1,-94,-77,2164272,1752,
"-19,-8",25321,3,1,-94,-78,1709388,1383,
"-19,-7",42863,4,1,-94,-78,3963852,3207,
"-19,-6",43062,4,1,-94,-79,5055276,4091,
"-19,-5",31421,4,1,-94,-80,2701896,2186,
"-19,-4",21620,2,1,-94,-81,2643804,2139,
"-19,-3",20909,2,1,-94,-82,3217308,2603,
"-19,-2",0,0,0,0,0,0,0,
"-19,-1",0,0,0,0,0,0,0,
"-19,0",0,0,0,0,0,0,0,
"-19,1",0,0,0,0,0,0,0,
"-19,2",0,0,0,0,0,0,0,
"-19,3",0,0,0,0,0,0,0,
"-19,4",0,0,0,0,0,0,0,
"-19,5",0,0,0,0,0,0,0,
"-19,6",0,0,0,0,0,0,0,
"-19,7",0,0,0,0,0,0,0,
"-19,8",0,0,0,0,0,0,0,
"-19,9",0,0,0,0,0,0,0,
"-19,10",0,0,0,0,0,0,0,
"-19,11",0,0,0,0,0,0,0,
"-19,12",0,0,0,0,0,0,0,
"-19,13",0,0,0,0,0,0,0,
"-19,14",0,0,0,0,0,0,0,
"-19,15",0,0,0,0,0,0,0,
"-19,16",0,0,0,0,0,0,0,
"-19,17",0,0,0,0,0,0,0,
"-19,18",0,0,0,0,0,0,0,
"-19,19",0,0,0,0,0,0,0,
"-19,20",0,0,0,0,0,0,0,
"-19,21",0,0,0,0,0,0,0,
"-19,22",0,0,0,0,0,0,0,
"-19,23",0,0,0,0,0,0,0,
"-19,24",0,0,0,0,0,0,0,
"-19,25",0,0,0,0,0,0,0,
"-19,26",0,0,0,0,0,0,0,
"-18,-26",7310,0,1,-94,-77,656352,532,
"-18,-25",43596,3,1,-94,-76,4693092,3797,
"-18,-24",56805,5,1,-94,-75,5013216,4056,
"-18,-23",26302,2,1,-94,-74,1652532,1337,
"-18,-22",36699,3,1,-94,-73,2387952,1932,
"-18,-21",51244,4,1,-94,-72,3661032,2962,
