position,per,tx phyrate,tx mcs,tx nss,chload,chload self,total_latency_50_percent,total_latency_95_percent,total_latency_99_percent,txtime_latency_50_percent,txtime_latency_95_percent,txtime_latency_99_percent,uldelay <100ms,uldelay 100-500ms,uldelay 500-900ms,uldelay 900-1300ms,uldelay 1300-1700ms,uldelay 1700-2100ms,uldelay >2100ms,txtime <1ms,txtime 1-5ms,txtime 5-9ms,txtime 9-13ms,txtime 13-17ms,txtime 17-21ms,txtime >21ms,diff tx bytes,diff tx packets,diff tx ppdu cnt,diff tx ppdu retry cnt
"33,28",0,0,0,0,958,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,29",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,30",0,0,0,0,969,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,31",0,0,0,0,966,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,32",0,0,0,0,984,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,33",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,34",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,35",41,73125,7,1,1034,2,9,418,529,0,4,5,0.861111,0.1,0.038889,0,0,0,0,0.834061,0.148472,0.017467,0,0,0,0,26446,173,305,127
"33,36",39,73125,7,1,1042,2,11,252,354,0,4,8,0.855556,0.144444,0,0,0,0,0,0.798246,0.171053,0.026316,0,0.004386,0,0,27495,180,297,117
"33,37",46,73125,7,1,1034,2,16,490,530,0,4,7,0.773481,0.176796,0.049724,0,0,0,0,0.767932,0.194093,0.033755,0.004219,0,0,0,26271,172,326,151
"33,38",41,73125,7,1,1033,2,13,462,600,0,4,6,0.777778,0.172222,0.05,0,0,0,0,0.816964,0.142857,0.035714,0.004464,0,0,0,26016,171,303,126
"33,39",42,73125,7,1,1037,2,10,210,337,0,5,6,0.888889,0.111111,0,0,0,0,0,0.738095,0.202381,0.051587,0.007937,0,0,0,27495,180,312,132
"33,40",40,73125,7,1,1028,2,10,510,656,0,4,7,0.88172,0.064516,0.053763,0,0,0,0,0.816733,0.151394,0.023904,0.003984,0.003984,0,0,26872,176,294,118
"33,41",38,73125,7,1,1043,2,12,411,737,0,4,5,0.855556,0.105556,0.038889,0,0,0,0,0.777778,0.208889,0.008889,0.004444,0,0,0,26482,173,287,110
"33,42",37,73125,7,1,1041,2,14,382,526,0,4,6,0.833333,0.144444,0.022222,0,0,0,0,0.771186,0.194915,0.033898,0,0,0,0,26848,176,290,110
"33,43",33,73125,7,1,1031,2,6,69,120,0,4,5,0.966851,0.033149,0,0,0,0,0,0.832,0.148,0.02,0,0,0,0,27561,181,273,92
"33,44",36,73125,7,1,1037,2,9,214,325,0,4,6,0.905556,0.094444,0,0,0,0,0,0.805085,0.165254,0.025424,0,0,0.004237,0,27495,180,285,105
"33,45",35,73125,7,1,1030,2,8,184,389,0,4,7,0.911111,0.088889,0,0,0,0,0,0.8107,0.156379,0.024691,0.00823,0,0,0,27495,180,281,101
"33,46",0,73125,0,0,969,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,47",0,73125,0,0,969,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,48",0,73125,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,49",0,73125,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,50",0,73125,0,0,975,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,51",0,73125,0,0,980,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,52",0,73125,0,0,975,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,53",0,73125,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,54",0,73125,0,0,967,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,55",0,73125,0,0,982,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,56",0,73125,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,57",0,73125,0,0,967,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,58",0,73125,0,0,977,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,59",0,73125,0,0,977,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,60",0,73125,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,61",0,73125,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,62",0,73125,0,0,966,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,63",0,73125,0,0,978,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,64",0,73125,0,0,969,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,65",0,73125,0,0,978,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,66",0,73125,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,67",0,73125,0,0,984,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,68",0,73125,0,0,961,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,69",0,73125,0,0,970,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,70",0,73125,0,0,971,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,71",0,73125,0,0,982,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,72",0,73125,0,0,965,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,73",0,73125,0,0,979,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33,74",0,73125,0,0,979,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,1",0,73125,0,0,979,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,2",0,73125,0,0,970,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,3",0,73125,0,0,957,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,4",0,73125,0,0,966,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,5",0,73125,0,0,970,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,6",0,73125,0,0,962,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,7",0,73125,0,0,963,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,8",0,73125,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,9",0,73125,0,0,979,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,10",0,73125,0,0,977,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,11",0,73125,0,0,977,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,12",0,73125,0,0,969,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,13",0,73125,0,0,979,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,14",0,73125,0,0,971,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,15",0,73125,0,0,975,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,16",0,73125,0,0,966,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,17",0,73125,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,18",0,73125,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,19",0,73125,0,0,985,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,20",0,73125,0,0,960,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,21",0,73125,0,0,979,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,22",0,73125,0,0,981,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,23",0,73125,0,0,965,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,24",0,73125,0,0,977,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,25",0,73125,0,0,982,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,26",0,73125,0,0,980,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,27",0,73125,0,0,981,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,28",0,73125,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,29",0,73125,0,0,966,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,30",0,73125,0,0,967,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,31",0,73125,0,0,973,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,32",0,73125,0,0,978,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,33",0,73125,0,0,969,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,34",0,73125,0,0,969,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,35",0,73125,0,0,978,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,36",0,73125,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,37",0,73125,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,38",0,73125,0,0,970,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,39",0,73125,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,40",0,73125,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,41",0,73125,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,42",0,73125,0,0,973,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,43",0,73125,0,0,975,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,44",0,73125,0,0,970,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,45",0,73125,0,0,969,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,46",0,73125,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,47",0,73125,0,0,965,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,48",0,73125,0,0,966,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,49",0,73125,0,0,965,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,50",0,73125,0,0,971,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,51",0,73125,0,0,973,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,52",0,73125,0,0,959,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,53",0,73125,0,0,975,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,54",0,73125,0,0,962,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,55",0,73125,0,0,969,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,56",0,73125,0,0,971,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,57",0,73125,0,0,969,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,58",0,73125,0,0,978,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,59",0,73125,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,60",0,73125,0,0,982,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,61",0,73125,0,0,981,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,62",0,73125,0,0,971,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,63",0,73125,0,0,970,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,64",0,73125,0,0,960,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,65",0,73125,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,66",0,73125,0,0,975,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,67",0,73125,0,0,980,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,68",0,73125,0,0,971,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,69",0,73125,0,0,973,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,70",0,73125,0,0,975,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,71",0,73125,0,0,979,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,72",0,73125,0,0,964,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,73",0,73125,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34,74",0,73125,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,1",0,0,0,0,73,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,2",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,3",0,0,0,0,973,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,4",0,0,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,5",0,0,0,0,980,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,6",0,0,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,7",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,8",0,0,0,0,980,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,9",0,0,0,0,969,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,10",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,11",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,12",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,13",0,0,0,0,978,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,14",0,0,0,0,973,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,15",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,16",0,0,0,0,966,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,17",0,0,0,0,986,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,18",0,0,0,0,973,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,19",0,0,0,0,973,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,20",0,0,0,0,963,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,21",0,0,0,0,981,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,22",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,23",0,0,0,0,982,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,24",0,0,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,25",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,26",0,0,0,0,977,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,27",0,0,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,28",0,0,0,0,981,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,29",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,30",0,0,0,0,985,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,31",0,0,0,0,979,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,32",0,0,0,0,986,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,33",0,0,0,0,973,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,34",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,35",0,0,0,0,977,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,36",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,37",0,0,0,0,982,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,38",0,0,0,0,973,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,39",0,0,0,0,984,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,40",0,0,0,0,970,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,41",0,0,0,0,978,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,42",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,43",0,0,0,0,973,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,44",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,45",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,46",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,47",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,48",0,0,0,0,977,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,49",0,0,0,0,980,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,50",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,51",0,0,0,0,967,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,52",0,0,0,0,977,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,53",0,0,0,0,975,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,54",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,55",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,56",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,57",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,58",0,0,0,0,966,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,59",0,0,0,0,968,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,60",0,0,0,0,983,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,61",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,62",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,63",0,0,0,0,979,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,64",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,65",0,0,0,0,983,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,66",0,0,0,0,978,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,67",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35,68",0,0,0,0,970,4,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
