position,per,tx phyrate,tx mcs,tx nss,chload,chload self,total_latency_50_percent,total_latency_95_percent,total_latency_99_percent,txtime_latency_50_percent,txtime_latency_95_percent,txtime_latency_99_percent,uldelay <100ms,uldelay 100-500ms,uldelay 500-900ms,uldelay 900-1300ms,uldelay 1300-1700ms,uldelay 1700-2100ms,uldelay >2100ms,txtime <1ms,txtime 1-5ms,txtime 5-9ms,txtime 9-13ms,txtime 13-17ms,txtime 17-21ms,txtime >21ms,diff tx bytes,diff tx packets,diff tx ppdu cnt,diff tx ppdu retry cnt
"1,23",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,24",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,25",0,0,0,0,980,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,26",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,27",0,0,0,0,975,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,28",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,29",0,0,0,0,966,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,30",0,0,0,0,965,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,31",0,0,0,0,965,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,32",0,0,0,0,963,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,33",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,34",0,0,0,0,970,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,35",0,0,0,0,978,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,36",0,0,0,0,969,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,37",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,38",0,0,0,0,975,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,39",0,0,0,0,977,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,40",0,0,0,0,969,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,41",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,42",0,0,0,0,965,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,43",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,44",0,0,0,0,980,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,45",0,0,0,0,65,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,46",0,0,0,0,71,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,47",0,0,0,0,67,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,48",0,0,0,0,70,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,49",0,0,0,0,80,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,50",0,0,0,0,71,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,51",0,0,0,0,67,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,52",0,0,0,0,75,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,53",0,0,0,0,83,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,54",0,0,0,0,74,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,55",0,0,0,0,70,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,56",0,0,0,0,76,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,57",0,0,0,0,77,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,58",0,0,0,0,81,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,59",0,0,0,0,7,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,60",0,0,0,0,8,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,61",0,0,0,0,7,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,62",0,0,0,0,8,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,63",0,0,0,0,9,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,64",0,0,0,0,7,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,65",0,0,0,0,9,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,66",0,0,0,0,10,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,67",0,0,0,0,8,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,68",0,0,0,0,4,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,69",0,0,0,0,4,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,70",0,0,0,0,4,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,71",0,0,0,0,4,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,72",0,0,0,0,4,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,73",0,0,0,0,5,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"1,74",0,0,0,0,4,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,1",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,2",0,0,0,0,979,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,3",0,0,0,0,966,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,4",0,0,0,0,965,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,5",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,6",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,7",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,8",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,9",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,10",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,11",0,0,0,0,977,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,12",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,13",0,0,0,0,957,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,14",0,0,0,0,967,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,15",0,0,0,0,970,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,16",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,17",0,0,0,0,970,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,18",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,19",0,0,0,0,975,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,20",0,0,0,0,953,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,21",0,0,0,0,979,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,22",0,0,0,0,976,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,23",0,0,0,0,961,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,24",0,0,0,0,961,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,25",0,0,0,0,982,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,26",0,0,0,0,975,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,27",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,28",0,0,0,0,980,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,29",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,30",0,0,0,0,961,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,31",0,0,0,0,965,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,32",0,0,0,0,978,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,33",0,0,0,0,978,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,34",0,0,0,0,973,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,35",0,0,0,0,975,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,36",0,0,0,0,971,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,37",0,0,0,0,974,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,38",0,0,0,0,973,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,39",0,0,0,0,980,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,40",0,0,0,0,970,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,41",0,0,0,0,968,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,42",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,43",0,0,0,0,965,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
"2,44",0,0,0,0,972,4,99999,99999,99999,99999,99999,99999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0
